 ,IntDen1,RawIntDen1,IntDen2,RawIntDen2,IntDen3,RawIntDen3,IntDen4,RawIntDen4,IntDen5,RawIntDen5,IntDen6,RawIntDen6,IntDen7,RawIntDen7,IntDen8,RawIntDen8,IntDen9,RawIntDen9,IntDen10,RawIntDen10,IntDen11,RawIntDen11,IntDen12,RawIntDen12,IntDen13,RawIntDen13,IntDen14,RawIntDen14,IntDen15,RawIntDen15,IntDen16,RawIntDen16,IntDen17,RawIntDen17,IntDen18,RawIntDen18,IntDen19,RawIntDen19,IntDen20,RawIntDen20,IntDen21,RawIntDen21,IntDen22,RawIntDen22,IntDen23,RawIntDen23,IntDen24,RawIntDen24,IntDen25,RawIntDen25,IntDen26,RawIntDen26,IntDen27,RawIntDen27,IntDen28,RawIntDen28,IntDen29,RawIntDen29,IntDen30,RawIntDen30,IntDen31,RawIntDen31,IntDen32,RawIntDen32,IntDen33,RawIntDen33,IntDen34,RawIntDen34,IntDen35,RawIntDen35,IntDen36,RawIntDen36,IntDen37,RawIntDen37,IntDen38,RawIntDen38,IntDen39,RawIntDen39,IntDen40,RawIntDen40,IntDen41,RawIntDen41,IntDen42,RawIntDen42,IntDen43,RawIntDen43,IntDen44,RawIntDen44,IntDen45,RawIntDen45,IntDen46,RawIntDen46,IntDen47,RawIntDen47,IntDen48,RawIntDen48,IntDen49,RawIntDen49,IntDen50,RawIntDen50,IntDen51,RawIntDen51,IntDen52,RawIntDen52,IntDen53,RawIntDen53,IntDen54,RawIntDen54,IntDen55,RawIntDen55,IntDen56,RawIntDen56,IntDen57,RawIntDen57,IntDen58,RawIntDen58,IntDen59,RawIntDen59,IntDen60,RawIntDen60,IntDen61,RawIntDen61,IntDen62,RawIntDen62,IntDen63,RawIntDen63,IntDen64,RawIntDen64,IntDen65,RawIntDen65,IntDen66,RawIntDen66,IntDen67,RawIntDen67,IntDen68,RawIntDen68,IntDen69,RawIntDen69,IntDen70,RawIntDen70,IntDen71,RawIntDen71,IntDen72,RawIntDen72,IntDen73,RawIntDen73,IntDen74,RawIntDen74,IntDen75,RawIntDen75,IntDen76,RawIntDen76,IntDen77,RawIntDen77,IntDen78,RawIntDen78,IntDen79,RawIntDen79,IntDen80,RawIntDen80,IntDen81,RawIntDen81,IntDen82,RawIntDen82,IntDen83,RawIntDen83,IntDen84,RawIntDen84,IntDen85,RawIntDen85,IntDen86,RawIntDen86,IntDen87,RawIntDen87,IntDen88,RawIntDen88,IntDen89,RawIntDen89,IntDen90,RawIntDen90,IntDen91,RawIntDen91,IntDen92,RawIntDen92
1,6792,6792,24726,24726,9936,9936,55990,55990,17846,17846,10948,10948,22006,22006,35080,35080,8860,8860,28979,28979,17450,17450,17674,17674,40429,40429,83697,83697,28521,28521,34333,34333,43291,43291,20699,20699,37742,37742,16561,16561,158939,158939,22159,22159,27689,27689,28837,28837,68065,68065,36313,36313,19043,19043,11189,11189,37365,37365,125429,125429,97862,97862,12607,12607,17474,17474,18964,18964,55682,55682,225282,225282,4221,4221,86240,86240,74076,74076,68222,68222,52000,52000,44729,44729,43416,43416,36718,36718,15422,15422,19638,19638,24832,24832,33390,33390,28223,28223,67498,67498,45562,45562,50377,50377,111336,111336,136491,136491,28323,28323,25348,25348,8470,8470,141321,141321,71127,71127,26382,26382,73446,73446,51774,51774,101726,101726,177683,177683,26437,26437,42235,42235,93325,93325,20139,20139,123295,123295,74750,74750,69538,69538,150223,150223,139491,139491,217999,217999,13973,13973,106713,106713,47699,47699,45453,45453,77677,77677,47809,47809,79018,79018,14811,14811,159374,159374,31518,31518,18768,18768,81687,81687,105790,105790,8202,8202,38667,38667,70622,70622,96996,96996,42472,42472
2,6581,6581,23611,23611,10040,10040,52779,52779,17018,17018,11107,11107,21528,21528,34188,34188,8996,8996,27684,27684,17499,17499,16719,16719,39945,39945,76870,76870,27141,27141,32912,32912,43373,43373,19777,19777,36772,36772,16296,16296,152216,152216,21138,21138,26576,26576,29145,29145,62535,62535,35225,35225,17955,17955,10997,10997,36644,36644,122123,122123,97895,97895,11862,11862,17141,17141,18706,18706,58053,58053,211801,211801,4383,4383,82715,82715,68067,68067,69032,69032,51401,51401,43093,43093,41893,41893,36189,36189,15517,15517,19904,19904,25499,25499,32968,32968,27444,27444,63556,63556,46060,46060,47625,47625,108733,108733,134863,134863,27575,27575,25767,25767,8706,8706,137380,137380,70242,70242,26126,26126,70954,70954,48147,48147,98300,98300,168777,168777,25730,25730,42885,42885,90969,90969,20208,20208,121672,121672,72421,72421,68596,68596,149703,149703,139307,139307,226241,226241,14132,14132,108161,108161,48898,48898,44647,44647,78592,78592,48363,48363,79486,79486,14839,14839,162628,162628,31022,31022,19364,19364,81457,81457,107099,107099,8297,8297,40483,40483,73457,73457,99709,99709,43865,43865
3,6416,6416,22792,22792,9905,9905,49139,49139,16239,16239,10629,10629,21089,21089,32671,32671,8561,8561,27615,27615,16836,16836,16613,16613,40508,40508,70563,70563,26819,26819,31797,31797,43433,43433,19404,19404,35864,35864,15574,15574,145449,145449,19792,19792,27003,27003,29672,29672,57844,57844,35000,35000,18452,18452,10827,10827,36751,36751,116014,116014,97449,97449,11525,11525,16591,16591,18291,18291,60127,60127,198821,198821,4071,4071,80054,80054,61899,61899,71166,71166,49968,49968,42365,42365,41731,41731,37701,37701,12169,12169,19840,19840,26431,26431,33116,33116,28406,28406,60916,60916,47792,47792,47996,47996,109838,109838,138839,138839,27918,27918,25462,25462,8472,8472,134044,134044,71331,71331,25867,25867,69721,69721,44491,44491,94747,94747,163445,163445,24821,24821,42550,42550,88601,88601,21026,21026,117481,117481,69454,69454,68802,68802,150786,150786,144650,144650,235817,235817,14259,14259,110371,110371,50432,50432,46014,46014,78449,78449,49347,49347,81027,81027,15129,15129,166464,166464,30808,30808,18403,18403,82059,82059,110245,110245,8161,8161,40392,40392,76098,76098,101235,101235,45557,45557
4,6820,6820,21989,21989,9926,9926,47107,47107,15582,15582,10240,10240,21699,21699,32461,32461,8420,8420,27263,27263,16554,16554,15793,15793,40100,40100,63383,63383,26307,26307,30855,30855,43842,43842,19320,19320,36072,36072,16060,16060,138985,138985,19774,19774,26523,26523,29908,29908,55639,55639,35080,35080,18783,18783,10531,10531,37088,37088,112234,112234,98294,98294,11048,11048,16444,16444,18473,18473,63398,63398,190783,190783,4491,4491,77751,77751,56150,56150,73297,73297,49722,49722,41486,41486,40937,40937,38430,38430,11582,11582,20294,20294,27207,27207,32919,32919,28426,28426,58232,58232,49422,49422,46851,46851,109629,109629,137934,137934,28022,28022,25351,25351,8953,8953,133533,133533,72364,72364,25496,25496,68261,68261,41930,41930,94987,94987,154147,154147,23888,23888,42868,42868,87807,87807,20792,20792,116584,116584,67765,67765,67603,67603,150758,150758,143740,143740,244885,244885,14349,14349,111447,111447,51962,51962,46901,46901,78988,78988,48996,48996,81261,81261,17248,17248,171576,171576,31058,31058,18400,18400,81788,81788,112560,112560,7885,7885,41382,41382,78725,78725,104395,104395,47719,47719
5,7061,7061,21523,21523,9164,9164,43943,43943,14986,14986,9738,9738,22323,22323,31645,31645,8712,8712,26655,26655,16290,16290,15129,15129,39668,39668,57508,57508,25248,25248,30513,30513,43043,43043,18483,18483,35653,35653,15824,15824,132641,132641,18440,18440,26663,26663,30962,30962,53189,53189,35637,35637,18762,18762,10357,10357,38786,38786,107110,107110,97839,97839,11505,11505,16974,16974,17238,17238,64584,64584,182118,182118,4294,4294,75359,75359,52082,52082,74058,74058,49600,49600,39848,39848,39297,39297,38830,38830,15686,15686,20447,20447,27549,27549,32878,32878,27761,27761,57918,57918,49546,49546,45823,45823,108603,108603,137304,137304,28487,28487,25827,25827,9183,9183,131666,131666,72917,72917,24721,24721,67443,67443,39227,39227,94967,94967,150124,150124,23303,23303,43870,43870,87229,87229,21030,21030,114631,114631,66967,66967,67085,67085,150790,150790,149894,149894,252735,252735,14428,14428,113882,113882,52075,52075,47096,47096,79018,79018,49882,49882,83873,83873,16716,16716,177086,177086,30367,30367,18678,18678,83294,83294,116102,116102,8132,8132,41609,41609,80804,80804,106712,106712,48992,48992
6,9497,9497,20287,20287,9557,9557,42205,42205,13990,13990,9204,9204,20933,20933,31643,31643,8168,8168,26221,26221,16268,16268,15346,15346,39388,39388,54007,54007,24454,24454,30096,30096,43805,43805,18402,18402,35866,35866,16110,16110,128731,128731,18984,18984,26593,26593,31388,31388,51681,51681,35762,35762,19308,19308,10447,10447,40076,40076,104556,104556,96991,96991,11073,11073,16778,16778,17305,17305,68622,68622,176760,176760,4521,4521,72038,72038,49116,49116,75867,75867,48233,48233,39604,39604,39273,39273,39343,39343,11968,11968,20582,20582,28350,28350,33026,33026,28118,28118,55958,55958,51668,51668,44608,44608,107404,107404,136328,136328,28814,28814,26805,26805,9698,9698,130520,130520,72951,72951,25805,25805,67047,67047,38201,38201,93975,93975,144720,144720,23285,23285,43931,43931,86538,86538,21552,21552,114351,114351,64486,64486,67098,67098,159753,159753,147925,147925,255577,255577,14749,14749,115839,115839,53557,53557,47433,47433,78002,78002,49246,49246,84460,84460,16507,16507,181124,181124,30218,30218,17513,17513,83052,83052,122407,122407,8305,8305,42048,42048,82159,82159,108816,108816,50984,50984
7,8771,8771,19931,19931,9281,9281,38847,38847,12865,12865,9598,9598,21070,21070,30926,30926,7589,7589,26385,26385,15623,15623,14606,14606,39008,39008,49993,49993,24354,24354,28568,28568,42691,42691,18184,18184,35117,35117,14951,14951,123782,123782,18398,18398,26083,26083,31980,31980,50823,50823,35562,35562,20088,20088,10202,10202,42430,42430,99445,99445,94180,94180,10721,10721,16348,16348,16902,16902,71674,71674,168017,168017,4417,4417,69549,69549,45279,45279,77828,77828,46778,46778,38368,38368,39030,39030,39773,39773,11252,11252,20943,20943,29674,29674,32433,32433,27815,27815,55367,55367,54486,54486,43205,43205,105707,105707,132020,132020,28964,28964,26821,26821,9518,9518,127976,127976,74884,74884,25125,25125,65781,65781,37164,37164,90823,90823,140847,140847,23244,23244,44689,44689,86374,86374,22437,22437,114859,114859,62663,62663,66932,66932,159481,159481,152535,152535,261624,261624,15015,15015,116944,116944,54918,54918,48839,48839,77371,77371,50047,50047,87647,87647,16334,16334,187922,187922,30662,30662,17714,17714,81775,81775,125080,125080,8079,8079,43293,43293,83119,83119,110415,110415,53186,53186
8,8644,8644,19190,19190,9045,9045,36448,36448,12508,12508,10318,10318,20816,20816,31049,31049,7572,7572,26039,26039,14918,14918,14818,14818,38804,38804,47694,47694,24037,24037,27569,27569,42652,42652,18032,18032,34533,34533,15689,15689,119241,119241,18035,18035,26068,26068,32497,32497,49852,49852,35013,35013,19733,19733,9887,9887,44537,44537,97264,97264,91616,91616,10524,10524,16409,16409,17142,17142,74661,74661,165186,165186,4240,4240,65072,65072,43173,43173,77838,77838,46408,46408,38334,38334,37589,37589,41111,41111,11360,11360,21117,21117,30070,30070,32648,32648,28363,28363,54372,54372,55333,55333,42946,42946,105537,105537,128717,128717,30211,30211,26533,26533,9403,9403,128180,128180,74661,74661,25065,25065,65906,65906,35678,35678,88116,88116,135039,135039,22274,22274,44682,44682,85157,85157,22118,22118,111654,111654,62382,62382,66945,66945,155395,155395,150554,150554,265618,265618,15588,15588,118484,118484,55563,55563,50006,50006,78613,78613,49974,49974,86943,86943,16449,16449,191840,191840,29807,29807,17674,17674,82421,82421,133129,133129,8407,8407,44054,44054,83900,83900,112408,112408,54877,54877
9,7547,7547,19045,19045,8785,8785,34632,34632,12431,12431,10911,10911,20387,20387,30219,30219,7372,7372,26056,26056,14759,14759,14563,14563,38166,38166,44914,44914,24155,24155,25810,25810,43030,43030,17490,17490,33913,33913,15278,15278,114893,114893,17607,17607,25914,25914,32233,32233,48929,48929,34182,34182,20216,20216,9783,9783,45784,45784,95177,95177,91819,91819,10364,10364,16386,16386,16807,16807,77292,77292,158602,158602,4294,4294,61324,61324,41104,41104,79414,79414,45149,45149,37263,37263,37676,37676,41393,41393,11026,11026,20543,20543,30222,30222,33046,33046,28096,28096,53470,53470,55129,55129,41262,41262,105927,105927,126734,126734,30311,30311,26554,26554,9663,9663,125939,125939,74541,74541,25261,25261,64031,64031,34985,34985,84132,84132,130462,130462,22031,22031,44253,44253,84517,84517,22290,22290,111030,111030,61243,61243,65612,65612,153172,153172,150874,150874,268180,268180,15628,15628,119081,119081,56147,56147,51922,51922,77104,77104,49375,49375,88955,88955,17459,17459,194807,194807,29621,29621,17746,17746,82936,82936,137130,137130,8598,8598,43531,43531,84897,84897,111512,111512,55240,55240
10,6860,6860,18402,18402,8769,8769,33115,33115,11485,11485,11149,11149,20678,20678,29831,29831,7515,7515,26160,26160,14417,14417,13922,13922,38571,38571,42911,42911,23605,23605,24334,24334,42547,42547,17356,17356,33898,33898,15575,15575,109498,109498,17477,17477,25392,25392,33028,33028,48780,48780,34729,34729,20024,20024,9199,9199,47826,47826,89679,89679,89751,89751,10310,10310,16014,16014,16257,16257,78691,78691,153753,153753,3906,3906,56518,56518,40469,40469,79140,79140,44545,44545,36257,36257,37469,37469,42148,42148,11055,11055,21086,21086,30473,30473,32694,32694,26842,26842,52413,52413,56218,56218,41145,41145,103803,103803,123132,123132,29759,29759,27215,27215,9553,9553,125131,125131,74352,74352,23990,23990,63150,63150,34606,34606,79561,79561,125331,125331,21812,21812,43393,43393,83882,83882,22658,22658,107728,107728,58984,58984,64972,64972,149193,149193,152050,152050,269163,269163,15862,15862,119411,119411,55973,55973,51987,51987,78189,78189,48955,48955,88618,88618,15818,15818,198309,198309,29017,29017,18004,18004,81923,81923,138493,138493,8087,8087,44005,44005,83648,83648,113113,113113,57420,57420
11,6776,6776,17978,17978,8439,8439,31860,31860,10230,10230,11689,11689,20046,20046,30135,30135,7753,7753,26184,26184,13910,13910,13296,13296,37063,37063,42023,42023,23494,23494,23315,23315,41656,41656,17331,17331,33540,33540,15494,15494,104059,104059,17025,17025,24943,24943,34064,34064,49547,49547,33686,33686,19738,19738,8895,8895,50873,50873,86864,86864,90550,90550,9703,9703,15861,15861,15854,15854,89624,89624,148553,148553,4019,4019,50727,50727,40103,40103,81497,81497,44213,44213,35140,35140,35671,35671,42250,42250,11118,11118,21418,21418,31440,31440,32721,32721,27153,27153,50804,50804,58235,58235,40812,40812,101440,101440,120374,120374,29439,29439,27721,27721,10013,10013,123373,123373,73134,73134,23767,23767,62421,62421,32561,32561,74320,74320,120189,120189,21492,21492,42834,42834,82763,82763,22182,22182,105983,105983,58126,58126,64771,64771,145559,145559,153615,153615,283722,283722,15931,15931,122677,122677,56847,56847,54813,54813,79814,79814,49191,49191,92526,92526,15880,15880,212405,212405,28884,28884,18632,18632,81516,81516,141104,141104,8078,8078,45126,45126,85676,85676,121264,121264,61640,61640
12,6447,6447,16688,16688,7834,7834,28999,28999,9736,9736,12113,12113,19689,19689,28508,28508,6892,6892,24753,24753,14071,14071,13137,13137,36472,36472,38119,38119,22531,22531,21710,21710,41079,41079,16350,16350,31325,31325,14888,14888,95452,95452,16450,16450,24687,24687,33263,33263,46456,46456,32152,32152,19714,19714,7990,7990,51826,51826,79518,79518,83981,83981,10453,10453,14831,14831,15832,15832,87355,87355,138979,138979,3960,3960,46784,46784,37752,37752,79910,79910,42416,42416,33959,33959,34679,34679,42942,42942,11827,11827,21162,21162,32073,32073,32555,32555,25001,25001,47233,47233,57258,57258,37668,37668,98398,98398,117465,117465,28618,28618,26701,26701,10265,10265,124654,124654,72178,72178,23090,23090,58754,58754,32067,32067,68005,68005,109933,109933,20609,20609,42278,42278,79622,79622,22471,22471,102673,102673,55236,55236,61608,61608,138504,138504,149378,149378,271498,271498,15297,15297,122791,122791,56761,56761,56066,56066,75716,75716,47676,47676,90561,90561,16194,16194,214412,214412,28509,28509,17375,17375,81814,81814,141733,141733,8435,8435,44390,44390,86088,86088,122178,122178,62160,62160
13,5510,5510,16766,16766,7428,7428,28283,28283,9128,9128,12360,12360,19693,19693,28205,28205,6885,6885,24859,24859,13825,13825,12830,12830,36417,36417,37501,37501,22500,22500,21557,21557,40945,40945,16676,16676,31740,31740,14605,14605,94495,94495,16167,16167,24286,24286,33228,33228,45346,45346,31824,31824,19377,19377,7542,7542,53458,53458,77084,77084,83912,83912,12075,12075,14969,14969,15753,15753,87189,87189,135305,135305,3850,3850,44433,44433,37167,37167,80611,80611,41410,41410,33593,33593,34777,34777,43152,43152,14571,14571,20150,20150,31013,31013,32053,32053,25123,25123,46655,46655,58139,58139,37196,37196,96801,96801,114398,114398,28643,28643,27345,27345,10052,10052,121997,121997,72814,72814,23077,23077,58704,58704,32068,32068,63489,63489,107808,107808,20879,20879,41504,41504,78826,78826,22930,22930,101499,101499,54598,54598,61927,61927,133931,133931,147278,147278,271114,271114,15650,15650,123016,123016,57514,57514,57434,57434,75802,75802,47826,47826,90625,90625,16853,16853,212179,212179,27829,27829,17264,17264,82249,82249,142148,142148,8180,8180,45290,45290,86457,86457,121603,121603,62409,62409
14,5755,5755,16733,16733,7136,7136,27149,27149,8491,8491,13511,13511,19323,19323,27476,27476,6721,6721,24401,24401,14179,14179,12843,12843,35873,35873,36243,36243,22038,22038,21083,21083,41017,41017,16224,16224,30628,30628,14192,14192,88868,88868,16224,16224,23057,23057,32715,32715,45166,45166,32427,32427,19390,19390,7232,7232,53086,53086,73476,73476,84960,84960,10721,10721,14865,14865,14801,14801,87978,87978,130356,130356,3724,3724,43020,43020,36081,36081,81211,81211,41029,41029,32447,32447,34857,34857,42268,42268,13582,13582,20430,20430,30896,30896,32358,32358,24948,24948,45963,45963,58167,58167,37987,37987,94128,94128,113383,113383,28846,28846,26148,26148,9978,9978,122088,122088,72234,72234,22465,22465,58109,58109,31300,31300,60831,60831,101257,101257,21358,21358,40931,40931,78521,78521,22177,22177,99715,99715,52741,52741,60613,60613,128644,128644,144462,144462,267043,267043,15600,15600,122347,122347,57359,57359,56898,56898,74057,74057,46995,46995,89164,89164,16550,16550,210506,210506,27381,27381,17567,17567,80696,80696,141131,141131,8073,8073,45340,45340,86003,86003,120116,120116,63799,63799
15,5621,5621,16287,16287,6835,6835,25541,25541,8403,8403,14039,14039,18970,18970,27478,27478,6470,6470,24237,24237,13570,13570,12662,12662,35360,35360,35642,35642,22209,22209,20373,20373,40553,40553,16608,16608,30490,30490,14347,14347,84678,84678,16123,16123,23116,23116,33097,33097,45380,45380,31316,31316,19540,19540,6540,6540,54013,54013,70216,70216,85017,85017,10125,10125,14943,14943,15282,15282,90228,90228,127972,127972,3819,3819,41454,41454,33388,33388,81621,81621,40185,40185,32569,32569,33629,33629,43059,43059,16390,16390,20476,20476,32183,32183,32395,32395,24402,24402,45151,45151,57980,57980,36272,36272,93477,93477,111166,111166,28149,28149,26736,26736,10021,10021,121782,121782,70910,70910,21977,21977,55814,55814,30658,30658,58166,58166,99438,99438,21269,21269,39736,39736,76421,76421,22688,22688,97583,97583,51300,51300,59683,59683,126341,126341,144998,144998,261409,261409,15862,15862,120065,120065,57656,57656,58776,58776,73989,73989,45834,45834,86853,86853,16678,16678,210201,210201,27414,27414,17369,17369,79560,79560,139132,139132,8256,8256,44945,44945,85819,85819,120992,120992,63829,63829
16,5602,5602,16255,16255,6580,6580,24835,24835,8326,8326,13893,13893,19277,19277,27539,27539,6767,6767,24710,24710,14010,14010,12513,12513,35015,35015,34833,34833,21987,21987,20403,20403,39811,39811,16164,16164,30732,30732,14561,14561,81750,81750,15887,15887,23237,23237,33005,33005,44971,44971,31296,31296,18942,18942,6389,6389,55106,55106,67016,67016,83725,83725,9737,9737,14947,14947,14999,14999,90437,90437,123671,123671,3614,3614,40315,40315,31408,31408,81548,81548,39480,39480,31149,31149,33556,33556,43532,43532,17777,17777,20797,20797,31719,31719,32469,32469,24533,24533,44455,44455,58706,58706,35772,35772,90980,90980,108972,108972,28355,28355,26183,26183,9589,9589,121818,121818,71358,71358,21697,21697,54998,54998,30288,30288,55305,55305,94559,94559,21745,21745,40780,40780,75085,75085,22776,22776,96897,96897,51070,51070,58777,58777,123789,123789,143374,143374,256309,256309,15393,15393,121570,121570,58374,58374,58222,58222,71146,71146,44865,44865,84950,84950,17075,17075,207393,207393,26833,26833,17010,17010,80003,80003,136747,136747,7673,7673,44291,44291,85409,85409,123041,123041,63871,63871
17,5594,5594,15936,15936,6663,6663,23894,23894,7733,7733,13640,13640,19409,19409,27424,27424,6361,6361,24129,24129,13493,13493,12283,12283,34651,34651,34583,34583,21999,21999,20128,20128,38739,38739,15962,15962,30959,30959,14026,14026,78945,78945,15885,15885,23453,23453,33029,33029,44237,44237,31508,31508,19340,19340,6321,6321,57405,57405,63788,63788,82166,82166,9247,9247,14486,14486,15153,15153,92235,92235,121566,121566,3757,3757,39351,39351,30628,30628,81458,81458,38483,38483,30982,30982,33207,33207,43982,43982,10757,10757,20218,20218,30899,30899,31733,31733,24223,24223,43248,43248,59083,59083,34479,34479,89250,89250,108019,108019,27620,27620,26353,26353,9923,9923,120631,120631,70685,70685,22362,22362,55313,55313,28798,28798,53438,53438,92430,92430,21634,21634,40257,40257,73901,73901,23123,23123,96035,96035,50638,50638,58150,58150,120122,120122,143146,143146,250250,250250,15633,15633,120405,120405,57262,57262,57183,57183,71568,71568,44051,44051,82744,82744,16253,16253,205109,205109,26551,26551,17167,17167,78833,78833,134786,134786,8026,8026,44556,44556,85858,85858,122830,122830,64854,64854
18,5374,5374,15700,15700,6906,6906,23613,23613,7571,7571,13549,13549,18097,18097,27144,27144,6137,6137,24174,24174,12868,12868,12385,12385,34398,34398,33517,33517,21443,21443,19848,19848,38402,38402,16226,16226,31170,31170,13783,13783,75282,75282,16216,16216,23108,23108,32971,32971,43832,43832,30869,30869,18941,18941,6204,6204,57079,57079,59979,59979,80105,80105,8847,8847,14449,14449,14785,14785,92549,92549,118525,118525,3578,3578,38498,38498,29567,29567,81631,81631,38077,38077,30916,30916,32918,32918,43624,43624,13044,13044,20054,20054,31041,31041,31948,31948,23648,23648,43142,43142,58603,58603,35303,35303,87890,87890,106402,106402,27869,27869,26390,26390,9639,9639,119129,119129,70574,70574,22084,22084,54645,54645,29651,29651,49947,49947,88522,88522,23203,23203,40920,40920,72934,72934,22667,22667,95075,95075,50028,50028,56915,56915,117657,117657,140281,140281,245859,245859,15794,15794,120855,120855,58533,58533,56796,56796,70018,70018,43587,43587,80332,80332,16675,16675,198550,198550,26465,26465,17283,17283,77427,77427,132322,132322,7998,7998,43932,43932,84846,84846,120578,120578,63548,63548
19,5247,5247,15670,15670,6691,6691,22143,22143,7597,7597,12989,12989,18497,18497,27050,27050,6123,6123,23592,23592,13331,13331,12247,12247,33522,33522,32453,32453,21440,21440,19420,19420,38035,38035,15625,15625,29996,29996,13410,13410,70960,70960,15801,15801,22728,22728,31772,31772,43490,43490,30002,30002,18926,18926,5929,5929,58258,58258,56151,56151,78917,78917,8702,8702,14297,14297,14856,14856,91799,91799,115032,115032,3580,3580,37575,37575,28905,28905,81913,81913,37573,37573,30307,30307,32632,32632,44311,44311,19759,19759,19881,19881,31257,31257,31841,31841,23239,23239,43026,43026,58072,58072,34156,34156,86126,86126,104658,104658,27446,27446,25942,25942,9702,9702,119402,119402,70862,70862,21718,21718,53730,53730,28799,28799,48636,48636,86571,86571,23036,23036,39781,39781,71452,71452,22490,22490,93035,93035,50389,50389,56045,56045,113334,113334,139542,139542,239163,239163,15974,15974,120412,120412,57966,57966,56982,56982,68729,68729,43106,43106,77474,77474,16985,16985,196710,196710,25923,25923,17125,17125,76620,76620,128468,128468,7780,7780,43736,43736,85074,85074,122157,122157,65281,65281
20,5387,5387,14965,14965,6457,6457,21693,21693,6783,6783,12623,12623,17909,17909,26270,26270,6186,6186,23481,23481,12752,12752,11675,11675,34412,34412,32177,32177,21609,21609,19208,19208,36648,36648,16025,16025,30022,30022,13696,13696,67159,67159,15823,15823,22832,22832,32814,32814,41798,41798,29687,29687,18887,18887,6329,6329,58595,58595,54039,54039,76043,76043,8734,8734,14484,14484,14699,14699,92852,92852,112772,112772,3645,3645,37067,37067,28100,28100,81163,81163,36313,36313,29381,29381,32380,32380,44491,44491,18071,18071,20074,20074,31046,31046,31902,31902,23517,23517,41707,41707,59552,59552,33904,33904,86046,86046,104095,104095,27324,27324,26639,26639,9626,9626,117681,117681,69418,69418,20929,20929,52820,52820,28120,28120,47048,47048,83378,83378,22468,22468,39669,39669,71490,71490,22192,22192,93078,93078,51183,51183,57042,57042,111192,111192,135136,135136,234512,234512,15574,15574,118012,118012,58597,58597,56354,56354,68957,68957,42409,42409,71432,71432,16134,16134,188334,188334,25311,25311,16776,16776,77023,77023,125385,125385,7922,7922,44390,44390,84511,84511,121234,121234,63972,63972
