 ,IntDen1,RawIntDen1,IntDen2,RawIntDen2,IntDen3,RawIntDen3,IntDen4,RawIntDen4,IntDen5,RawIntDen5,IntDen6,RawIntDen6,IntDen7,RawIntDen7,IntDen8,RawIntDen8,IntDen9,RawIntDen9,IntDen10,RawIntDen10,IntDen11,RawIntDen11,IntDen12,RawIntDen12,IntDen13,RawIntDen13,IntDen14,RawIntDen14,IntDen15,RawIntDen15,IntDen16,RawIntDen16,IntDen17,RawIntDen17,IntDen18,RawIntDen18,IntDen19,RawIntDen19,IntDen20,RawIntDen20,IntDen21,RawIntDen21,IntDen22,RawIntDen22,IntDen23,RawIntDen23,IntDen24,RawIntDen24,IntDen25,RawIntDen25,IntDen26,RawIntDen26,IntDen27,RawIntDen27,IntDen28,RawIntDen28,IntDen29,RawIntDen29,IntDen30,RawIntDen30,IntDen31,RawIntDen31,IntDen32,RawIntDen32,IntDen33,RawIntDen33,IntDen34,RawIntDen34,IntDen35,RawIntDen35,IntDen36,RawIntDen36,IntDen37,RawIntDen37,IntDen38,RawIntDen38,IntDen39,RawIntDen39,IntDen40,RawIntDen40,IntDen41,RawIntDen41,IntDen42,RawIntDen42,IntDen43,RawIntDen43,IntDen44,RawIntDen44,IntDen45,RawIntDen45,IntDen46,RawIntDen46,IntDen47,RawIntDen47,IntDen48,RawIntDen48,IntDen49,RawIntDen49,IntDen50,RawIntDen50,IntDen51,RawIntDen51,IntDen52,RawIntDen52,IntDen53,RawIntDen53,IntDen54,RawIntDen54,IntDen55,RawIntDen55,IntDen56,RawIntDen56,IntDen57,RawIntDen57,IntDen58,RawIntDen58,IntDen59,RawIntDen59,IntDen60,RawIntDen60,IntDen61,RawIntDen61,IntDen62,RawIntDen62,IntDen63,RawIntDen63,IntDen64,RawIntDen64,IntDen65,RawIntDen65,IntDen66,RawIntDen66,IntDen67,RawIntDen67,IntDen68,RawIntDen68,IntDen69,RawIntDen69,IntDen70,RawIntDen70,IntDen71,RawIntDen71,IntDen72,RawIntDen72,IntDen73,RawIntDen73,IntDen74,RawIntDen74,IntDen75,RawIntDen75,IntDen76,RawIntDen76,IntDen77,RawIntDen77,IntDen78,RawIntDen78,IntDen79,RawIntDen79,IntDen80,RawIntDen80,IntDen81,RawIntDen81,IntDen82,RawIntDen82,IntDen83,RawIntDen83,IntDen84,RawIntDen84,IntDen85,RawIntDen85,IntDen86,RawIntDen86,IntDen87,RawIntDen87,IntDen88,RawIntDen88,IntDen89,RawIntDen89,IntDen90,RawIntDen90,IntDen91,RawIntDen91,IntDen92,RawIntDen92,IntDen93,RawIntDen93,IntDen94,RawIntDen94
1,100468,100468,25903,25903,23403,23403,41319,41319,16957,16957,19193,19193,31410,31410,25997,25997,11625,11625,15413,15413,19546,19546,11630,11630,86014,86014,15,15,3799,3799,91096,91096,33669,33669,43710,43710,47117,47117,42562,42562,29668,29668,32753,32753,35583,35583,11876,11876,53623,53623,57653,57653,62419,62419,39046,39046,18639,18639,79943,79943,46455,46455,9271,9271,86622,86622,12305,12305,12936,12936,11812,11812,83644,83644,32630,32630,20649,20649,5818,5818,21918,21918,25178,25178,41055,41055,6308,6308,35477,35477,26388,26388,4460,4460,13170,13170,25131,25131,41708,41708,78069,78069,37248,37248,34743,34743,86182,86182,17147,17147,16908,16908,11693,11693,95185,95185,13729,13729,11730,11730,15248,15248,12501,12501,34593,34593,11535,11535,18495,18495,116977,116977,14774,14774,19168,19168,79442,79442,41752,41752,44828,44828,65086,65086,10286,10286,58791,58791,46801,46801,84397,84397,62568,62568,7615,7615,36869,36869,36264,36264,14127,14127,11168,11168,13028,13028,32653,32653,57410,57410,39671,39671,4644,4644,10196,10196,14362,14362,48709,48709,21764,21764,11588,11588,29600,29600,12733,12733
2,95083,95083,25217,25217,22442,22442,37821,37821,17885,17885,18804,18804,25827,25827,27225,27225,11753,11753,15338,15338,20127,20127,12289,12289,82391,82391,33,33,3878,3878,93175,93175,32978,32978,47128,47128,39086,39086,32728,32728,31333,31333,33726,33726,38879,38879,12438,12438,53636,53636,55149,55149,58177,58177,41278,41278,21300,21300,78609,78609,42289,42289,9925,9925,74274,74274,13553,13553,13934,13934,12174,12174,78810,78810,29838,29838,21851,21851,6584,6584,21436,21436,25416,25416,38927,38927,6451,6451,30319,30319,27645,27645,4201,4201,13672,13672,26801,26801,42752,42752,80399,80399,35822,35822,37659,37659,80685,80685,13817,13817,17147,17147,12481,12481,91393,91393,12018,12018,11861,11861,14116,14116,12923,12923,35363,35363,12023,12023,19537,19537,121269,121269,14493,14493,20093,20093,81601,81601,38065,38065,39692,39692,58483,58483,10766,10766,54469,54469,43947,43947,91818,91818,63652,63652,7592,7592,38619,38619,35212,35212,14228,14228,10666,10666,13747,13747,35094,35094,57853,57853,40443,40443,4804,4804,10385,10385,14791,14791,51572,51572,22533,22533,10861,10861,30298,30298,13020,13020
3,92185,92185,24366,24366,21227,21227,36827,36827,18517,18517,18724,18724,22655,22655,27451,27451,11609,11609,15792,15792,21910,21910,12908,12908,78900,78900,20,20,4045,4045,94946,94946,33480,33480,50457,50457,34614,34614,26937,26937,33554,33554,35976,35976,42650,42650,12868,12868,51816,51816,51235,51235,54920,54920,43380,43380,25028,25028,78602,78602,40483,40483,9935,9935,61246,61246,14298,14298,15689,15689,12818,12818,74932,74932,31035,31035,23612,23612,6734,6734,22361,22361,26199,26199,37576,37576,6707,6707,25384,25384,28925,28925,3995,3995,13514,13514,27951,27951,44577,44577,81257,81257,34840,34840,39632,39632,74699,74699,12622,12622,17265,17265,12900,12900,91427,91427,11077,11077,12787,12787,13607,13607,13966,13966,37540,37540,12624,12624,19400,19400,124563,124563,15003,15003,22022,22022,84017,84017,35287,35287,36369,36369,52961,52961,11043,11043,50060,50060,41443,41443,98414,98414,63675,63675,7558,7558,40574,40574,34097,34097,14660,14660,10771,10771,14249,14249,40369,40369,56246,56246,42174,42174,5230,5230,10989,10989,15411,15411,53689,53689,24038,24038,11135,11135,30882,30882,13596,13596
4,88237,88237,24023,24023,21248,21248,35481,35481,18986,18986,19480,19480,20809,20809,28408,28408,11435,11435,16100,16100,22519,22519,13346,13346,76274,76274,28,28,4096,4096,96366,96366,35829,35829,49971,49971,30674,30674,23797,23797,34944,34944,37065,37065,47874,47874,12761,12761,50492,50492,48040,48040,48254,48254,43931,43931,25056,25056,77432,77432,36880,36880,10193,10193,52300,52300,14824,14824,16080,16080,13347,13347,68649,68649,32759,32759,24730,24730,6667,6667,22900,22900,27003,27003,36134,36134,7083,7083,21095,21095,30642,30642,3899,3899,14017,14017,29759,29759,45576,45576,81763,81763,33026,33026,41977,41977,69838,69838,11215,11215,18148,18148,12798,12798,89384,89384,10063,10063,12675,12675,14364,14364,14973,14973,38713,38713,13261,13261,19157,19157,127487,127487,14824,14824,22682,22682,85387,85387,32412,32412,34160,34160,47219,47219,11582,11582,47363,47363,39862,39862,105106,105106,62482,62482,7812,7812,42452,42452,32518,32518,15185,15185,10841,10841,15552,15552,44205,44205,57010,57010,44247,44247,5487,5487,11234,11234,15414,15414,54899,54899,24704,24704,10985,10985,32310,32310,13907,13907
5,85763,85763,23236,23236,20794,20794,34322,34322,20515,20515,19560,19560,19195,19195,28545,28545,11415,11415,16434,16434,23163,23163,13641,13641,72091,72091,22,22,4120,4120,94973,94973,41801,41801,50662,50662,28462,28462,21730,21730,35762,35762,37646,37646,52599,52599,13176,13176,47226,47226,44321,44321,44297,44297,45222,45222,25015,25015,75512,75512,33991,33991,10833,10833,44569,44569,15556,15556,15734,15734,13353,13353,64712,64712,35199,35199,26313,26313,6880,6880,22740,22740,27319,27319,35149,35149,7256,7256,16892,16892,31864,31864,3966,3966,13700,13700,29924,29924,47148,47148,82914,82914,32133,32133,43954,43954,64345,64345,9532,9532,18171,18171,13028,13028,87745,87745,9485,9485,13388,13388,15398,15398,15161,15161,40150,40150,13821,13821,19059,19059,128443,128443,15642,15642,23922,23922,86702,86702,29749,29749,32334,32334,43844,43844,12306,12306,44089,44089,38251,38251,108782,108782,62554,62554,8249,8249,44533,44533,31149,31149,15443,15443,10604,10604,15936,15936,46326,46326,56617,56617,46493,46493,5763,5763,12008,12008,16285,16285,55475,55475,26055,26055,10793,10793,32203,32203,14303,14303
6,80438,80438,22538,22538,20293,20293,32884,32884,21302,21302,20537,20537,18122,18122,29230,29230,11504,11504,16882,16882,24053,24053,13701,13701,70507,70507,28,28,4078,4078,95778,95778,58170,58170,48359,48359,25866,25866,19733,19733,36987,36987,37450,37450,57643,57643,13434,13434,44815,44815,41636,41636,41913,41913,47313,47313,24437,24437,74556,74556,31756,31756,10759,10759,39526,39526,16414,16414,15604,15604,14009,14009,61645,61645,37069,37069,28510,28510,6831,6831,22562,22562,27937,27937,33955,33955,7088,7088,15225,15225,32812,32812,4023,4023,14179,14179,31114,31114,48592,48592,83723,83723,29859,29859,46328,46328,60892,60892,9019,9019,18763,18763,13328,13328,88059,88059,9027,9027,13575,13575,14802,14802,15094,15094,40391,40391,14386,14386,19472,19472,128451,128451,15164,15164,24790,24790,88538,88538,27672,27672,30668,30668,41148,41148,12194,12194,39874,39874,36329,36329,114614,114614,62583,62583,8762,8762,45265,45265,28791,28791,15681,15681,10475,10475,16269,16269,46647,46647,55597,55597,47705,47705,5992,5992,12191,12191,17153,17153,54840,54840,26486,26486,10821,10821,33699,33699,14703,14703
7,77655,77655,21941,21941,19260,19260,32086,32086,20975,20975,20499,20499,17019,17019,29615,29615,11555,11555,16752,16752,24048,24048,14018,14018,67693,67693,36,36,4176,4176,95353,95353,78073,78073,47269,47269,24479,24479,19264,19264,38595,38595,37870,37870,61029,61029,13559,13559,43509,43509,39852,39852,37495,37495,47889,47889,23167,23167,74888,74888,30483,30483,10559,10559,35731,35731,16864,16864,14901,14901,14015,14015,59145,59145,38608,38608,30913,30913,7047,7047,21771,21771,27940,27940,33786,33786,6976,6976,13935,13935,33537,33537,4154,4154,14730,14730,31313,31313,48315,48315,84098,84098,29341,29341,47805,47805,56520,56520,8525,8525,19445,19445,13459,13459,85826,85826,8033,8033,13864,13864,14271,14271,15449,15449,40023,40023,14639,14639,18862,18862,130975,130975,14807,14807,24985,24985,89469,89469,25078,25078,29841,29841,36845,36845,12374,12374,38558,38558,34992,34992,117120,117120,62059,62059,10601,10601,47483,47483,27591,27591,16177,16177,10604,10604,16791,16791,46029,46029,54249,54249,48893,48893,5798,5798,13343,13343,17147,17147,56626,56626,27207,27207,10985,10985,33801,33801,14992,14992
8,73959,73959,21071,21071,18352,18352,30806,30806,21954,21954,21079,21079,16215,16215,29507,29507,11193,11193,17268,17268,24603,24603,14586,14586,66343,66343,29,29,4333,4333,94336,94336,86452,86452,46946,46946,22682,22682,17825,17825,38515,38515,37909,37909,61855,61855,13330,13330,40826,40826,37192,37192,35678,35678,48579,48579,22694,22694,72608,72608,27607,27607,10788,10788,33129,33129,16898,16898,14318,14318,14492,14492,56757,56757,40600,40600,33128,33128,7065,7065,21365,21365,28224,28224,33343,33343,7256,7256,12420,12420,35036,35036,4332,4332,14175,14175,31182,31182,49272,49272,81861,81861,27977,27977,49212,49212,52003,52003,7958,7958,19735,19735,13323,13323,84063,84063,7651,7651,14163,14163,13382,13382,16483,16483,39563,39563,15194,15194,18555,18555,129655,129655,14930,14930,25872,25872,90601,90601,23182,23182,28874,28874,34455,34455,12411,12411,34811,34811,32416,32416,119776,119776,61646,61646,11052,11052,48845,48845,26579,26579,15818,15818,10796,10796,17170,17170,43973,43973,53781,53781,50230,50230,6189,6189,12919,12919,17919,17919,56702,56702,27760,27760,10372,10372,35311,35311,15612,15612
9,71410,71410,21243,21243,18163,18163,29518,29518,22562,22562,21481,21481,15650,15650,30407,30407,10702,10702,17373,17373,25786,25786,14635,14635,64468,64468,25,25,4312,4312,93088,93088,83666,83666,48435,48435,21667,21667,17177,17177,39670,39670,36933,36933,64520,64520,12952,12952,38251,38251,35046,35046,34003,34003,48128,48128,21319,21319,70069,70069,27545,27545,10999,10999,29977,29977,17346,17346,13750,13750,13910,13910,54962,54962,39690,39690,35042,35042,7157,7157,20958,20958,27352,27352,32776,32776,7431,7431,11505,11505,35283,35283,4197,4197,14182,14182,31490,31490,49314,49314,81441,81441,26023,26023,50811,50811,49641,49641,7716,7716,20102,20102,12754,12754,81818,81818,7145,7145,13882,13882,12278,12278,16285,16285,39342,39342,15409,15409,17976,17976,129738,129738,14742,14742,25395,25395,91974,91974,22074,22074,27398,27398,32507,32507,12588,12588,31826,31826,31072,31072,121983,121983,61297,61297,10813,10813,49460,49460,25863,25863,16264,16264,10695,10695,17095,17095,41472,41472,53478,53478,48881,48881,5971,5971,13342,13342,17780,17780,56454,56454,28746,28746,10686,10686,36270,36270,15617,15617
10,67991,67991,20815,20815,17542,17542,29859,29859,22751,22751,21653,21653,14875,14875,33391,33391,10876,10876,17263,17263,25318,25318,14787,14787,62686,62686,18,18,4286,4286,89838,89838,80020,80020,48528,48528,20558,20558,16481,16481,40558,40558,36057,36057,66422,66422,13684,13684,37262,37262,34062,34062,31108,31108,48362,48362,21104,21104,69518,69518,25893,25893,10885,10885,28824,28824,17663,17663,13725,13725,14681,14681,52604,52604,41386,41386,37733,37733,6972,6972,20331,20331,27944,27944,31906,31906,7517,7517,11287,11287,36223,36223,4283,4283,13974,13974,33203,33203,49231,49231,78154,78154,24909,24909,52723,52723,46214,46214,7125,7125,21004,21004,12822,12822,79576,79576,7030,7030,13968,13968,11826,11826,15977,15977,38993,38993,15685,15685,18171,18171,130190,130190,14676,14676,26658,26658,91736,91736,20915,20915,27427,27427,30605,30605,13105,13105,30683,30683,30388,30388,122724,122724,60890,60890,10603,10603,50315,50315,24795,24795,16268,16268,10462,10462,17163,17163,38266,38266,53521,53521,50364,50364,6347,6347,13909,13909,18008,18008,56151,56151,28773,28773,10559,10559,37852,37852,15855,15855
11,64265,64265,19933,19933,16934,16934,30084,30084,24687,24687,22808,22808,14115,14115,42302,42302,10228,10228,16689,16689,26007,26007,15817,15817,60894,60894,25,25,4720,4720,86985,86985,73176,73176,52436,52436,19630,19630,15519,15519,44835,44835,35312,35312,78563,78563,13037,13037,36058,36058,31505,31505,28779,28779,48235,48235,20240,20240,65735,65735,24477,24477,12272,12272,27099,27099,18125,18125,12710,12710,15220,15220,50154,50154,39871,39871,42475,42475,7573,7573,19251,19251,26375,26375,31122,31122,7825,7825,10725,10725,38985,38985,4406,4406,13791,13791,36456,36456,49339,49339,76116,76116,23873,23873,58512,58512,42563,42563,7072,7072,23380,23380,12721,12721,75694,75694,6208,6208,14232,14232,11082,11082,17425,17425,37143,37143,16021,16021,17179,17179,126080,126080,14932,14932,31992,31992,96131,96131,20199,20199,26300,26300,29328,29328,16590,16590,29133,29133,28806,28806,129347,129347,57668,57668,10979,10979,56498,56498,25032,25032,16062,16062,10862,10862,19045,19045,36319,36319,50740,50740,51980,51980,6308,6308,14090,14090,20150,20150,55089,55089,34366,34366,10010,10010,38416,38416,17315,17315
12,51412,51412,17776,17776,14976,14976,27342,27342,25977,25977,23265,23265,12918,12918,54473,54473,9877,9877,17625,17625,26718,26718,16018,16018,55255,55255,21,21,4746,4746,70540,70540,63485,63485,54387,54387,16651,16651,13928,13928,45168,45168,34599,34599,81944,81944,12269,12269,31998,31998,28245,28245,23793,23793,49103,49103,16966,16966,56349,56349,21817,21817,12797,12797,23324,23324,18550,18550,11084,11084,15456,15456,47802,47802,38484,38484,44816,44816,7531,7531,17409,17409,25442,25442,29119,29119,8166,8166,9156,9156,40740,40740,4293,4293,13350,13350,38111,38111,48735,48735,73335,73335,21010,21010,61299,61299,37145,37145,6590,6590,24086,24086,13425,13425,71607,71607,5585,5585,14727,14727,9469,9469,18035,18035,34936,34936,16813,16813,16332,16332,129266,129266,13698,13698,32736,32736,98551,98551,17316,17316,25292,25292,24050,24050,17051,17051,22783,22783,25347,25347,133376,133376,54710,54710,11495,11495,57695,57695,24251,24251,17068,17068,10891,10891,18957,18957,35614,35614,51887,51887,54783,54783,6611,6611,14899,14899,20503,20503,55463,55463,35594,35594,10089,10089,39659,39659,17647,17647
13,49307,49307,17387,17387,15649,15649,26934,26934,25440,25440,22982,22982,12490,12490,53124,53124,9281,9281,17113,17113,26473,26473,16891,16891,54463,54463,22,22,4682,4682,67255,67255,59829,59829,55490,55490,16045,16045,13754,13754,46706,46706,34522,34522,83251,83251,12071,12071,31359,31359,27066,27066,24219,24219,50894,50894,16166,16166,53339,53339,21171,21171,12757,12757,23005,23005,18510,18510,10800,10800,15621,15621,46177,46177,37778,37778,45970,45970,7722,7722,17331,17331,25631,25631,28831,28831,8941,8941,9310,9310,41686,41686,4538,4538,12569,12569,39994,39994,48372,48372,73933,73933,20900,20900,64646,64646,35398,35398,6371,6371,23268,23268,12683,12683,70757,70757,5404,5404,14385,14385,9085,9085,18001,18001,34137,34137,16725,16725,15779,15779,125743,125743,13510,13510,33441,33441,97789,97789,17157,17157,24463,24463,23464,23464,16972,16972,23120,23120,24449,24449,136357,136357,54425,54425,11404,11404,59322,59322,24721,24721,17245,17245,10488,10488,19326,19326,36532,36532,50578,50578,53600,53600,6784,6784,15535,15535,20613,20613,55479,55479,35620,35620,10141,10141,40660,40660,17892,17892
14,48255,48255,17808,17808,15354,15354,26506,26506,26123,26123,23356,23356,12463,12463,52414,52414,9800,9800,16978,16978,26820,26820,16597,16597,53238,53238,26,26,4919,4919,65303,65303,56467,56467,56321,56321,15881,15881,13336,13336,45890,45890,33313,33313,84222,84222,11596,11596,29998,29998,27292,27292,23564,23564,55084,55084,15996,15996,52795,52795,20877,20877,12662,12662,23075,23075,18386,18386,11160,11160,15661,15661,46533,46533,37454,37454,45591,45591,7770,7770,16831,16831,25570,25570,28078,28078,8914,8914,9277,9277,42461,42461,4470,4470,12980,12980,41887,41887,48857,48857,72063,72063,20267,20267,63656,63656,34433,34433,6258,6258,24165,24165,13135,13135,69676,69676,5736,5736,14659,14659,8492,8492,18376,18376,35105,35105,17308,17308,15902,15902,125500,125500,13477,13477,33996,33996,97642,97642,16933,16933,24424,24424,23599,23599,16930,16930,21827,21827,22989,22989,136494,136494,51286,51286,11518,11518,58899,58899,24827,24827,17534,17534,10728,10728,18872,18872,36306,36306,50474,50474,53804,53804,6404,6404,15594,15594,20539,20539,55854,55854,35860,35860,10021,10021,40832,40832,17987,17987
15,47319,47319,17416,17416,14458,14458,26804,26804,25759,25759,23162,23162,12492,12492,50051,50051,9384,9384,17073,17073,26997,26997,17209,17209,53018,53018,46,46,4700,4700,62975,62975,55717,55717,56213,56213,15457,15457,13165,13165,48057,48057,34258,34258,86275,86275,11564,11564,29741,29741,26529,26529,21662,21662,60761,60761,15936,15936,51113,51113,20544,20544,12648,12648,22255,22255,18838,18838,10835,10835,16082,16082,46242,46242,37694,37694,46241,46241,8022,8022,17123,17123,25450,25450,27878,27878,8669,8669,8947,8947,42506,42506,4584,4584,12774,12774,41230,41230,49104,49104,72315,72315,19789,19789,65804,65804,33810,33810,6330,6330,24328,24328,13288,13288,68100,68100,5327,5327,14432,14432,8963,8963,18473,18473,35158,35158,17375,17375,15666,15666,124984,124984,13742,13742,34219,34219,98565,98565,16684,16684,24438,24438,22903,22903,16386,16386,22121,22121,23331,23331,136189,136189,49982,49982,11608,11608,58550,58550,24347,24347,17285,17285,10668,10668,19405,19405,36513,36513,50007,50007,54028,54028,6628,6628,15799,15799,20193,20193,55656,55656,35823,35823,10193,10193,40561,40561,17909,17909
16,46815,46815,17798,17798,14181,14181,26925,26925,26211,26211,23594,23594,11860,11860,49313,49313,9884,9884,17174,17174,26968,26968,17656,17656,51744,51744,19,19,4946,4946,62465,62465,53116,53116,56026,56026,15130,15130,13148,13148,48911,48911,33362,33362,84708,84708,11546,11546,29238,29238,26735,26735,22173,22173,67814,67814,15617,15617,51209,51209,20241,20241,13284,13284,21946,21946,18752,18752,10820,10820,16044,16044,45934,45934,37721,37721,45797,45797,7898,7898,16516,16516,25482,25482,27682,27682,9896,9896,8988,8988,43344,43344,4672,4672,12259,12259,41373,41373,48567,48567,71829,71829,19220,19220,66866,66866,32924,32924,6357,6357,24246,24246,13667,13667,67965,67965,5590,5590,14658,14658,8521,8521,18260,18260,34064,34064,17119,17119,15863,15863,122298,122298,13372,13372,34640,34640,97352,97352,16238,16238,23444,23444,22495,22495,16399,16399,22365,22365,21932,21932,137255,137255,48795,48795,11555,11555,58983,58983,24454,24454,17479,17479,10925,10925,19121,19121,36215,36215,48983,48983,53544,53544,6742,6742,15784,15784,20720,20720,57461,57461,35955,35955,9559,9559,41488,41488,18150,18150
17,45893,45893,17423,17423,14465,14465,26065,26065,25895,25895,23446,23446,12500,12500,47161,47161,9220,9220,17358,17358,26848,26848,17740,17740,51689,51689,20,20,4961,4961,59918,59918,51124,51124,56014,56014,15055,15055,13442,13442,49537,49537,32306,32306,86837,86837,11511,11511,28490,28490,25763,25763,21555,21555,77158,77158,15547,15547,50905,50905,20336,20336,13650,13650,21918,21918,19031,19031,10626,10626,16137,16137,45192,45192,37748,37748,47059,47059,7929,7929,16479,16479,24943,24943,27147,27147,8888,8888,8545,8545,44338,44338,4502,4502,12478,12478,40803,40803,48395,48395,70194,70194,18732,18732,69147,69147,32353,32353,6130,6130,25073,25073,13489,13489,66957,66957,5222,5222,15112,15112,7897,7897,19076,19076,32883,32883,17555,17555,15351,15351,118259,118259,13556,13556,34488,34488,97120,97120,16030,16030,23355,23355,21833,21833,16606,16606,21497,21497,21840,21840,136014,136014,46140,46140,11784,11784,57753,57753,24178,24178,17604,17604,10883,10883,19378,19378,35727,35727,47470,47470,53421,53421,6794,6794,15710,15710,20908,20908,56654,56654,36144,36144,9892,9892,41393,41393,17973,17973
18,45009,45009,17301,17301,13894,13894,26186,26186,25667,25667,23592,23592,12339,12339,42941,42941,9304,9304,16902,16902,27769,27769,17145,17145,51490,51490,18,18,5063,5063,58358,58358,50833,50833,57772,57772,14550,14550,12913,12913,50045,50045,32702,32702,85686,85686,11092,11092,27910,27910,25196,25196,20763,20763,91239,91239,14919,14919,50616,50616,19509,19509,13644,13644,22003,22003,19007,19007,10708,10708,16550,16550,44854,44854,37692,37692,46907,46907,8209,8209,16193,16193,25519,25519,26980,26980,9945,9945,8529,8529,44090,44090,4727,4727,12181,12181,40063,40063,47228,47228,67835,67835,18940,18940,69711,69711,31421,31421,5897,5897,25158,25158,13559,13559,65986,65986,5289,5289,15107,15107,7822,7822,20081,20081,33091,33091,17414,17414,15244,15244,116315,116315,13184,13184,34720,34720,96527,96527,16349,16349,23182,23182,21614,21614,16758,16758,20769,20769,20841,20841,135631,135631,44927,44927,12085,12085,55747,55747,23839,23839,17314,17314,10872,10872,19673,19673,35777,35777,46555,46555,53696,53696,6642,6642,16545,16545,20517,20517,57938,57938,35899,35899,10106,10106,41565,41565,18131,18131
